id,smiles,label
CHEMBL414201,CC(=O)OC1CC2(O)C3CCC4CC(OC=O)CCC4(C)C3CCC2(C)[C@H]1C1=CC(=O)OC1,decoy
CHEMBL266066,C#CCN(Cc1cc2c(O)nc(C)nc2cc1C)c1ccc(C(=O)NCc2cncs2)c(F)c1,decoy
CHEMBL264095,C#CCN(Cc1cc2c(O)nc(C)nc2cc1C)c1ccc(C(=O)NCc2cccc(C#N)c2)c(F)c1,decoy
CHEMBL268151,C#CCN(Cc1cc2c(O)nc(C)nc2cc1C)c1ccc(C(=O)NCc2nccs2)c(F)c1,decoy
CHEMBL6632,C#CCN(Cc1cc2c(O)nc(C)nc2cc1C)c1ccc(C(=O)NCc2ccccn2)c(F)c1,decoy
CHEMBL268854,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCc2ccc(Cl)cc2)cc1,decoy
CHEMBL268100,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCc2cccc(C#N)c2)cc1,decoy
CHEMBL6506,CN(C)c1cccc2c(S(=O)(=O)Nc3ncc(Br)nc3OCc3ccccc3)cccc12,decoy
CHEMBL6588,CCOc1nc(Br)cnc1NS(=O)(=O)c1cccc2c(N(C)C)cccc12,decoy
CHEMBL266684,CN(C)c1cccc2c(S(=O)(=O)Nc3ccc(I)cn3)cccc12,decoy
CHEMBL6785,CCN(C)c1cccc2c(S(=O)(=O)Nc3ncc(Br)nc3OC)cccc12,decoy
CHEMBL6471,Cc1c(C)c2c(c(C)c1O)CCC(C)(CN(C)CCOc1ccc(/C=C3\SC(=O)NC3=O)cc1)O2,decoy
CHEMBL6352,Cc1cc(Br)ccc1C(=O)c1ccc(-n2ncc(=O)[nH]c2=O)cc1Cl,decoy
CHEMBL268097,O=C(c1ccc(Cl)cc1Cl)c1ccc(-n2ncc(=O)[nH]c2=O)cc1Cl,decoy
CHEMBL266457,CS(=O)(=O)c1ccc(C(=O)c2ccc(-n3ncc(=O)[nH]c3=O)cc2Cl)cc1,decoy
CHEMBL414196,COc1cc2nc(N3CCN(C(=O)C4CC4c4ccccc4)CC3)nc(N)c2cc1OC,decoy
CHEMBL263077,COc1cc2nc(N3CCN(C(=O)CCc4ccccc4)CC3)nc(N)c2cc1OC,decoy
CHEMBL6348,COc1cc2nc(N3CCN(C(=O)/C=C/c4cccc(F)c4)CC3)nc(N)c2cc1OC,decoy
CHEMBL6339,COc1cc2nc(N3CCN(C(=O)C4CC5C=CC4C5)CC3)nc(N)c2cc1OC,decoy
CHEMBL6340,C/C=C/C=C/C(=O)N1CCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,decoy
CHEMBL268768,COc1cc2nc(N3CCN(C(=O)/C=C/c4ccccc4)CC3)nc(N)c2cc1OC,decoy
CHEMBL6358,COc1cc2nc(N3CCN(C(=O)/C=C/c4ccc(F)cc4)CC3)nc(N)c2cc1OC,decoy
CHEMBL6342,COc1cc2nc(N3CCN(C(=O)/C(F)=C/c4ccccc4)CC3)nc(N)c2cc1OC,decoy
CHEMBL6218,COc1cc2nc(N3CCN(C(=O)Nc4ccccc4)CC3)nc(N)c2cc1OC,decoy
CHEMBL6208,COc1cc2nc(N3CCN(/C(S)=N/C4CCCCC4)CC3)nc(N)c2cc1OC,decoy
CHEMBL429379,COc1cc2nc(N3CCN(C(=O)C4=CC5C=CC4CC5)CC3)nc(N)c2cc1OC,decoy
CHEMBL264721,COc1cc2nc(N3CCN(/C(S)=N/c4ccccc4)CC3)nc(N)c2cc1OC,decoy
CHEMBL6347,COc1ccc(/C=C/C(=O)N2CCN(c3nc(N)c4cc(OC)c(OC)cc4n3)CC2)cc1,decoy
CHEMBL415285,COc1cc2nc(N3CCN(S(=O)(=O)c4ccc(C)cc4)CC3)nc(N)c2cc1OC,decoy
CHEMBL415103,COc1cc2nc(N3CCN(C(=O)C4OC4c4ccccc4)CC3)nc(N)c2cc1OC,decoy
CHEMBL6321,COc1cc2nc(N3CCN(C(=O)/C=C/C(=O)c4ccccc4)CC3)nc(N)c2cc1OC,decoy
CHEMBL6323,COc1cc2nc(N3CCN(C(=O)c4ccc5ccccc5c4)CC3)nc(N)c2cc1OC,decoy
CHEMBL266081,COc1cc2nc(N3CCN(C(=O)c4cccc(CCl)c4)CC3)nc(N)c2cc1OC,decoy
CHEMBL268887,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(-c4ccc(F)cc4)c3c2F)C1,decoy
CHEMBL267628,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CCCCC4)c3c2F)C1,decoy
CHEMBL6331,Cn1cc(C2=C(c3cn(CCC[N+](C)(C)C)c4ccccc34)C(=O)NC2=O)c2ccccc21,decoy
CHEMBL268769,CN(C)CCCn1cc(C2=C(c3cn(C)c4ccccc34)C(=O)NC2=O)c2ccccc21,decoy
CHEMBL265663,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CC(F)(F)F)c3c2F)C1,decoy
CHEMBL6199,Cn1cc(C2=C(c3cn(CCCCCO)c4ccccc34)C(=O)NC2=O)c2ccccc21,decoy
CHEMBL6235,Cn1cc(C2=C(c3cn(CCCCCN)c4ccccc34)C(=O)NC2=O)c2ccccc21,decoy
CHEMBL6299,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(-c4nccs4)c3c2F)C1,decoy
CHEMBL263075,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(-c4ccccc4)c3c2F)C1,decoy
CHEMBL6291,Cn1cc(C2=C(c3cn(CCCSC(=N)N)c4ccccc34)C(=O)NC2=O)c2ccccc21,decoy
CHEMBL268888,Cn1cc(C2=C(c3cn(CCCCSC(=N)N)c4ccccc34)C(=O)NC2=O)c2ccccc21,decoy
CHEMBL6279,Cn1cc(C2=C(c3cn(CCC/N=C(\N)N[N+](=O)[O-])c4ccccc34)C(=O)NC2=O)c2ccccc21,decoy
CHEMBL427969,COC(=O)OC1CCC2(C)C(CCC3C2CCC2(C)[C@@H](C4=CC(=O)OC4)C(O)CC32O)C1,decoy
CHEMBL6512,CCCc1nc(Br)cnc1NS(=O)(=O)c1cccc2c(N(C)C)cccc12,decoy
CHEMBL6436,C#CCN(Cc1cc2c(O)nc(C)nc2cc1C)c1ccc(C(=O)N[C@@H](C(=O)O)C(C)(C)C)c(F)c1,decoy
CHEMBL6663,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)N[C@@H](C(=O)O)C(C)(C)C)cc1,decoy
CHEMBL6511,Cc1c(C)c2c(c(C)c1O)CCC(C)(CNCCOc1ccc(/C=C3\SC(=O)NC3=O)cc1)O2,decoy
CHEMBL269600,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCc2nc(C)cs2)cc1,decoy
CHEMBL6504,C/C=C(/C)C(=O)O[C@@]12C[C@@H](C)[C@]3(O)C4C=C(C)C(=O)[C@@]4(O)CC(COC(C)=O)=C[C@H]3[C@@H]1C2(C)C,decoy
CHEMBL269773,Cc1c(C)c2c(c(C)c1O)C(CN(C)CCOc1ccc(/C=C3\SC(=O)NC3=O)cc1)C(C)(C)O2,decoy
CHEMBL269304,C=C(C)[C@]12C[C@@H](C)[C@@]34OC(Cc5ccccc5)(O[C@@H]1C3C=C(CO)C[C@]1(O)C(=O)C(C)=CC41)O2,decoy
CHEMBL268915,CC(=O)OCC1=C[C@H]2[C@@H]3C(C)(C)[C@]3(OC(=O)Cc3ccccc3)C[C@@H](C)[C@]2(O)C2C=C(C)C(=O)[C@@]2(O)C1,decoy
CHEMBL6599,C/C(=C\Cn1oc(=O)[nH]c1=O)c1ccc(OCc2nc(-c3ccc(C(F)(F)F)cc3)oc2C)cc1,decoy
CHEMBL414010,Cc1oc(-c2ccc(Cl)cc2)nc1COc1cccc(/C=C/C(C)n2oc(=O)[nH]c2=O)c1,decoy
CHEMBL6328,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(=O)c1ccc(C#N)cc1,decoy
CHEMBL6362,Cc1ccc(C(=O)c2ccc(-n3ncc(=O)[nH]c3=O)cc2)cc1,decoy
CHEMBL6363,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(=O)c1ccccc1,decoy
CHEMBL268365,O=C(c1ccccc1)c1ccc(-n2ncc(=O)[nH]c2=O)cc1,decoy
CHEMBL6254,O=C(c1ccccc1)c1cc(-n2ncc(=O)[nH]c2=O)ccc1Cl,decoy
CHEMBL6268,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(O)c1ccccc1,decoy
CHEMBL415286,O=C(c1ccc(-n2ncc(=O)[nH]c2=O)cc1)c1cccs1,decoy
CHEMBL6226,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1Cc1ccccc1,decoy
CHEMBL6237,O=C(c1ccccc1)c1cccc(-n2ncc(=O)[nH]c2=O)c1,decoy
CHEMBL6240,O=C(c1ccccc1)c1ccc(-n2ncc(=O)[nH]c2=O)cc1Cl,decoy
CHEMBL6272,O=C(c1ccc(Cl)cc1)c1ccc(-n2ncc(=O)[nH]c2=O)cc1,decoy
CHEMBL6346,O=C(C1CCCCN1)N1CCN(Cc2cccnc2)CC1,decoy
CHEMBL266220,O=C(C1CCCCN1)N1CCN(Cc2ccncc2)CC1,decoy
CHEMBL6233,O=C(C1CCCCN1)N1CCN(Cc2ccccn2)CC1,decoy
CHEMBL8,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,decoy
CHEMBL265667,Cc1cc(-n2ncc(=O)[nH]c2=O)cc(C)c1C(O)c1ccc(Cl)cc1,decoy
CHEMBL6214,CSc1ccc(C(=O)c2ccc(-n3ncc(=O)[nH]c3=O)cc2Cl)cc1,decoy
CHEMBL6222,O=C(c1ccc(Cl)cc1)c1ccc(-n2ncc(=O)[nH]c2=O)cc1Cl,decoy
CHEMBL6230,O=c1cnn(-c2ccc(C(O)c3ccc(Cl)cc3)c(Cl)c2)c(=O)[nH]1,decoy
CHEMBL6344,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(=O)c1ccc(Cl)cc1Cl,decoy
CHEMBL6236,Cc1cc(-n2ncc(=O)[nH]c2=O)cc(Cl)c1C(=O)c1ccc(Cl)cc1,decoy
CHEMBL6238,Cc1cc(-n2ncc(=O)[nH]c2=O)cc(C)c1C(=O)c1ccc(Cl)cc1,decoy
CHEMBL266484,Cc1cc(Cl)ccc1C(=O)c1ccc(-n2ncc(=O)[nH]c2=O)cc1C,decoy
CHEMBL413593,C[C@]12CCC3C(CC=C4C[C@@H](O)[C@H]5COC[C@]43C5)C1CC[C@@H]2OC1CC1,decoy
CHEMBL6312,C=Cn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCC(CNCC)C3)c(F)c21,decoy
CHEMBL6,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,decoy
CHEMBL6253,C[C@]12CC[C@H](O)CC1=CCC1C2CC[C@@]2(C)C1CC[C@@H]2OC1CC1,decoy
CHEMBL6209,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CC)c3c2F)C1,decoy
CHEMBL10,C[S+]([O-])c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,decoy
CHEMBL269339,O=C(O)c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccccn3)[nH]2)cc1,decoy
CHEMBL112998,COc1cc2nc(N3CCN(S(=O)(=O)c4cccs4)CC3)nc(N)c2cc1OC,decoy
CHEMBL6314,COc1cc2nc(N3CCN(C(=O)/C=C/c4ccc(N=C=S)cc4)CC3)nc(N)c2cc1OC,decoy
CHEMBL6829,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCc2ccccc2)cc1,decoy
CHEMBL267702,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCc2nccs2)cc1,decoy
CHEMBL269342,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCc2cscn2)cc1,decoy
CHEMBL6317,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCc2ccsc2)cc1,decoy
CHEMBL6800,COc1nc(Br)cnc1NS(=O)(=O)c1cccc2c(N(C)C)cccc12,decoy
CHEMBL415288,COc1cc2nc(N3CCC(C(=O)N(C)Cc4ccccc4)CC3)nc(N)c2cc1OC,decoy
CHEMBL6543,CCc1nc(Br)cnc1NS(=O)(=O)c1cccc2c(N(C)C)cccc12,decoy
CHEMBL263079,CCNc1cccc2c(S(=O)(=O)Nc3ncc(Br)nc3OC)cccc12,decoy
CHEMBL451551,CC12CCC(OC=O)CC1CCC1C2CCC2(C)[C@@H](C3=CC(=O)OC3)C(OC=O)CC12O,decoy
CHEMBL6496,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCc2cncs2)cc1,decoy
CHEMBL6424,COc1cc2nc(N3CCC(C(=O)NCCc4ccccc4)CC3)nc(N)c2cc1OC,decoy
CHEMBL269572,Cc1c(C)c2c(c(C)c1O)C(COc1ccc(CC3SC(=O)NC3=O)cc1)C(C)(C)O2,decoy
CHEMBL408,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,decoy
CHEMBL11864,COC(=O)Nc1nc2cc(NC(=O)c3ccc(C(=O)Nc4ccc5[nH]c(NC(=O)OC)nc5c4)cc3)ccc2[nH]1,decoy
CHEMBL6302,COc1cc2nc(N3CCN(/C(S)=N/c4ccc(NC(=S)N5CC5)cc4)CC3)nc(N)c2cc1OC,decoy
CHEMBL6343,COc1cc2nc(N3CCN(C(=O)/C=C/c4ccc(NC(=O)CBr)cc4)CC3)nc(N)c2cc1OC,decoy
CHEMBL441173,CC1OC(OC2CCC3(C)C(CCC4C3CCC3(C)[C@@H](C5=CC(=O)OC5)C(OC=O)CC43O)C2)CC(O)C1O,decoy
CHEMBL6639,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)N[C@@H](C(=O)O)c2cccc(O)c2)cc1,decoy
CHEMBL6402,CC1OC(OC2CCC3(C)C(CCC4C3CCC3(C)[C@@H](C5=CC(=O)OC5)C(O)CC43O)C2)CC(O)C1O,decoy
CHEMBL6432,Cc1c(C)c2c(c(C)c1O)CCC(C)(CN(C)CCOc1ccc(CC3SC(=O)NC3=O)cc1)O2,decoy
CHEMBL267427,Cc1c(C)c2c(c(C)c1O)C(CN(C)CCOc1ccc(CC3SC(=O)NC3=O)cc1)C(C)(C)O2,decoy
CHEMBL265669,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)N[C@@H](C(=O)O)c2ccc(F)cc2)cc1,decoy
CHEMBL6851,C=C1[C@@H](OC(=O)/C=C/c2ccccc2)CC[C@@]2(C)[C@@H](O)[C@H](O)C3=C(C)C(=O)C[C@@H]([C@@H](OC(C)=O)[C@H]12)C3(C)C,decoy
CHEMBL266576,CNc1ncc(C#CC[C@H](NS(=O)(=O)c2ccc3ccccc3c2)C(=O)N(C)C2CCCC2)cn1,decoy
CHEMBL7964,CNc1ccc(C#CC[C@H](NS(=O)(=O)c2ccc3ccccc3c2)C(=O)N(C)C2CCCC2)cn1,decoy
CHEMBL7124,CNc1ccc(C#CC[C@H](NS(=O)(=O)c2ccc3ccccc3c2)C(=O)N(C)C2CCCC2)cc1N,decoy
CHEMBL7450,CN(C(=O)[C@H](CC#Cc1ccc(NN)cc1)NS(=O)(=O)c1ccc2ccccc2c1)C1CCCC1,decoy
CHEMBL266551,CN(C(=O)[C@H](CC#Cc1ccc(N)c(N)c1)NS(=O)(=O)c1ccc2ccccc2c1)C1CCCC1,decoy
CHEMBL7758,CNc1ccc(C#CC[C@H](NS(=O)(=O)c2ccc3cc(OC)ccc3c2)C(=O)N(C)C2CCCC2)cc1,decoy
CHEMBL6293,O=c1cnn(-c2ccc(-c3ccc4oc5ccc(Cl)cc5c(=O)c4c3)cc2)c(=O)[nH]1,decoy
CHEMBL6282,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4C)c3c2F)C1,decoy
CHEMBL6265,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CCCC4)c3c2F)C1,decoy
CHEMBL441172,Cn1cc(C2=C(c3cn(CCCCO)c4ccccc34)C(=O)NC2=O)c2ccccc21,decoy
CHEMBL429244,CNCCCn1cc(C2=C(c3cn(C)c4ccccc34)C(=O)NC2=O)c2ccccc21,decoy
CHEMBL266483,Cn1cc(C2=C(c3cn(CCCCN)c4ccccc34)C(=O)NC2=O)c2ccccc21,decoy
CHEMBL6225,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CC4CC4)c3c2F)C1,decoy
CHEMBL6262,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CCC4)c3c2F)C1,decoy
CHEMBL6276,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4(C)CC4)c3c2F)C1,decoy
CHEMBL6558,CC(=O)OC1CCC2(C)C(CCC3C2CCC2(C)[C@H](C4=CC(=O)OC4)C(=O)CC32O)C1,decoy
CHEMBL6647,CN(C)c1cccc2c(S(=O)(=O)Nc3ncc(Br)nc3O)cccc12,decoy
CHEMBL6383,CC12CCC(OC=O)CC1CCC1C2CCC2(C)[C@@H](C3=CC(=O)OC3)C(O)CC12O,decoy
CHEMBL6296,CN(C)c1cccc2c(S(=O)(=O)Nc3ncc(Br)nc3C#N)cccc12,decoy
CHEMBL6297,CN(C)c1cccc2c(S(=O)(=O)Nc3ccc(Br)nn3)cccc12,decoy
CHEMBL6555,CNc1cccc2c(S(=O)(=O)Nc3ncc(Br)nc3OC)cccc12,decoy
CHEMBL409059,CC[C@H]1OC(=O)CC(O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](CCN(C)CC)C[C@@H](C)C(=O)/C=C/C(C)=C/[C@@H]1C,decoy
CHEMBL9248,CC[C@H]1OC(=O)CC(O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](CCN2CCCC2)C[C@@H](C)C(=O)/C=C/C(C)=C/[C@@H]1C,decoy
CHEMBL266373,CC[C@H]1OC(=O)CC(O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](CCN(CC)CC)C[C@@H](C)C(=O)/C=C/C(C)=C/[C@@H]1C,decoy
CHEMBL9176,CC[C@H]1OC(=O)CC(O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](CCNC(C)(C)C)C[C@@H](C)C(=O)/C=C/C(C)=C/[C@@H]1C,decoy
CHEMBL266103,CC[C@H]1OC(=O)CC(O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](CCN2CCC2)C[C@@H](C)C(=O)/C=C/C(C)=C/[C@@H]1C,decoy
CHEMBL266142,CC[C@H]1OC(=O)CC(O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](CCN2CCCCC2)C[C@@H](C)C(=O)/C=C/C(C)=C/[C@@H]1C,decoy
CHEMBL266595,CC[C@H]1OC(=O)CC(O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](CCN2CCCCCC2)C[C@@H](C)C(=O)/C=C/C(C)=C/[C@@H]1C,decoy
CHEMBL276647,O=P(O)(O)C(F)(F)c1ccc(CC(Cc2ccc(C(F)(F)P(=O)(O)O)cc2)(c2ccccc2)n2nnc3ccccc32)cc1,decoy
CHEMBL9527,Cl.O=C(C1CCCN1)N1CCCC1P(=O)(Oc1ccc(NN2CCCC2)cc1)Oc1ccc(NN2CCCC2)cc1,decoy
CHEMBL269437,COC(=O)c1cc(NC(=O)c2cc(NC(=O)Cn3cc(C4=C(c5c[nH]c6ccccc56)C(=O)NC4=O)c4ccccc43)cn2C)cn1C,decoy
CHEMBL11025,O=C1c2cccc3c2c(cc2occc23)C(=O)N1CCNCCCNCCN1C(=O)c2cccc3c2c(cc2occc23)C1=O,decoy
CHEMBL10735,Cc1cc(C)c(S(=O)(=O)N[C@@H](Cc2ccc(-c3cccc(NC(=O)NCC(F)(F)C(F)(F)F)c3)cc2)C(=O)O)c(C)c1,decoy
CHEMBL11070,CC(C)C(NC(=O)Cn1c(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)ncc(NC(=O)OCc2ccccc2)c1=O)C(=O)C(F)(F)F,decoy
CHEMBL442524,Cc1cncc(C)c1COC(=O)Nc1cnc(-c2ccc(F)cc2)n(CC(=O)NC(B2OC(C)(C)C(C)(C)O2)C(C)C)c1=O,decoy
CHEMBL274780,CC(C)C(NC(=O)Cn1c(-c2ccc(NC(=O)C(F)(F)F)cc2)ncc(NC(=O)OCc2ccccc2)c1=O)C(=O)C(F)(F)F,decoy
CHEMBL6289,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(OC)c3c2F)C1,decoy
CHEMBL6259,CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2)CC1,decoy
CHEMBL6273,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,decoy
