id,smiles,label,measured_weakest_pchembl
CHEMBL47846,O=[N+]([O-])c1ccc2c(c1)nc(O)c1cc([N+](=O)[O-])ccc12,confirmed_inactive,4.46
CHEMBL5812280,CCC(c1ncccn1)N1CCN(c2nc3c(c(=O)[nH]2)CCCN3C)CC1,confirmed_inactive,4.47
CHEMBL3902386,O=C(CN1CCC(n2c(=O)[nH]c3ccccc32)CC1)NCc1nc2c(c(=O)[nH]1)COCC2,confirmed_inactive,4.49
CHEMBL1767055,Cc1ccccc1C(=O)Nc1cccc2c(=O)[nH]ccc12,confirmed_inactive,4.5
CHEMBL3927023,COc1ccc(C(=O)C2CCN(C3CCN(Cc4nc5c(c(=O)[nH]4)CCC5)C3=O)CC2)cc1,confirmed_inactive,4.53
CHEMBL3110115,O=C(CSc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@H](c2nnc(-c3ccccc3)o2)CC1,confirmed_inactive,4.54
CHEMBL5809821,CC(C)(CC(=O)N1CCC(C(=O)c2cccc(C(=O)O)c2)CC1)Cc1nc2ccccc2c(=O)[nH]1,confirmed_inactive,4.54
CHEMBL5277254,Cc1ncc2c(=O)[nH]c(-c3ccc(C(C)(C)C)cc3)cn12,confirmed_inactive,4.55
CHEMBL1233300,O=S(=O)(c1cccc2c(O)nccc12)N1CCCNCC1,confirmed_inactive,4.57
CHEMBL480428,N#Cc1ccc(-c2cnc3c(C(N)=O)cccc3c2)cc1,confirmed_inactive,4.57
CHEMBL5943425,CC(C)C[C@H](CC(=O)N1CCC(C(=O)c2cnn(C)c2)CC1)Cc1nc2ccccc2c(=O)[nH]1,confirmed_inactive,4.58
CHEMBL2407993,O=C1COc2ccc(CNc3ccccc3)cc2N1,confirmed_inactive,4.58
CHEMBL5810830,CC(C)c1ccc(C2CC3=NNC(=O)c4cc(F)cc5[nH]c(c3c45)C2)cc1,confirmed_inactive,4.59
CHEMBL1949845,O=c1[nH]cnc2ccc(I)cc12,confirmed_inactive,4.6
CHEMBL3685342,CC1(COc2ccc(/C=C3/SC(O)=NC3=O)cc2)CCCCC1,confirmed_inactive,4.6
CHEMBL3918110,COc1ccc(C(=O)C2CCN([C@H]3CCN(Cc4nc5c(c(=O)[nH]4)COCC5)C3=O)CC2)cc1C,confirmed_inactive,4.62
CHEMBL3956961,O=C(c1ccc(F)cc1)C1CCN(C2CCN(Cc3nc4c(c(=O)[nH]3)COCC4)C2=O)CC1,confirmed_inactive,4.63
CHEMBL6033399,CC1(C)CC2=NNC(=O)c3cc(F)cc4c3c2c(n4CCO)C1,confirmed_inactive,4.64
CHEMBL481803,NC(=O)c1cccc2cc(-c3ccccc3)c[n+]([O-])c12,confirmed_inactive,4.64
CHEMBL5289848,Cc1ncc2c(=O)[nH]c(-c3ccc(C(C)(C)O)cc3)cn12,confirmed_inactive,4.64
CHEMBL1767058,O=C(Nc1cccc2c(=O)[nH]ccc12)c1cccs1,confirmed_inactive,4.65
CHEMBL115114,O=C(Nc1cc(Cl)ccc1Oc1ccc2ccccc2c1Cl)c1cc(Cl)cc(Br)c1O,confirmed_inactive,4.66
CHEMBL5590396,O=C1N[C@H](C2CC2)[C@@H](C(=O)N2CCC(N3CCCCC3)CC2)c2ccc(F)cc21,confirmed_inactive,4.66
CHEMBL5974347,Cc1cccnc1CN1CCN(c2nc3c(c(=O)[nH]2)CCCN3C)CC1,confirmed_inactive,4.67
CHEMBL3897483,COc1ccc(C(=O)C2CCN([C@H]3CCN(Cc4nc5c(c(=O)[nH]4)COCC5)C3=O)CC2)cc1,confirmed_inactive,4.68
CHEMBL5923633,CC(C)[C@H](CC(=O)N1CCC(C(=O)c2cnn(C)c2)CC1)Cc1nc2ccccc2c(=O)[nH]1,confirmed_inactive,4.68
CHEMBL3921853,COc1ccc(C(=O)C2CCN([C@H]3CCN(Cc4nc5ccccc(=O)c5[nH]4)C3=O)CC2)cc1C,confirmed_inactive,4.7
CHEMBL2431867,CC(C)c1ccc(-c2cc(=O)c3ccccc3o2)cc1,confirmed_inactive,4.72
CHEMBL4129001,NC(=O)c1ccc(Oc2cccc(C(=O)N3CCN(c4ccc(F)cc4)CC3)c2)cc1,confirmed_inactive,4.72
CHEMBL4532631,COc1cc(O)cc(C)c1-c1cc(O)cc2cc3c(c(O)c12)C(=O)c1c(O)cc(O)cc1C3(C)C,confirmed_inactive,4.74
CHEMBL4449082,C[C@@H]1CN(c2cc(F)c3c(c2)N(C)C(=O)C32CCN(c3nc4c(c(=O)[nH]3)CCCN4C)CC2)C[C@H](C)O1,confirmed_inactive,4.74
CHEMBL2419711,O=C(CCc1ccccc1)N(Cc1nc2ccccc2c(=O)[nH]1)Cc1cccs1,confirmed_inactive,4.74
CHEMBL3932754,COc1ccc(C(=O)C2CCN(CC(=O)NCc3nc4c(c(=O)[nH]3)CCC4)CC2)cc1,confirmed_inactive,4.75
CHEMBL1767050,O=C(Nc1cccc2c(=O)[nH]ccc12)c1ccc(F)cc1,confirmed_inactive,4.75
CHEMBL5788752,Cc1ccccc1CN1CCN(c2nc3c(c(=O)[nH]2)CCCN3C)CC1,confirmed_inactive,4.76
CHEMBL5202020,COc1ccc(C(=O)C(=O)c2c(-c3ccc(OC)cc3)nc(NC(=O)CN3CCc4cc(OC)c(OC)cc4C3)n2C)cc1,confirmed_inactive,4.76
CHEMBL5884709,CC(C)(CC(=O)N1CCC(C(=O)c2ccc(C(=O)O)cc2)CC1)Cc1nc2ccccc2c(=O)[nH]1,confirmed_inactive,4.77
CHEMBL3967549,COc1ccc(C(=O)C2CCN(CC(=O)NCc3nc4c(c(=O)[nH]3)COCC4)CC2)cc1C,confirmed_inactive,4.77
CHEMBL3593983,Cc1cc(C(N)=O)c2nc(-c3ccc(-c4ccc(C(=O)N5CCCC5)nc4)cc3)[nH]c2c1,confirmed_inactive,4.77
CHEMBL3939009,O=C(CN1CCC(C(=O)c2ccc3c(c2)CCO3)CC1)NCc1nc2c(c(=O)[nH]1)COCC2,confirmed_inactive,4.78
CHEMBL1767061,Cc1cc2c(NC(=O)c3ccccc3)cccc2c(=O)[nH]1,confirmed_inactive,4.78
CHEMBL3941919,O=C(c1ccc(Cl)cc1)C1CCN(C2CCN(Cc3nc4c(c(=O)[nH]3)COCC4)C2=O)CC1,confirmed_inactive,4.78
CHEMBL5861762,CN1CCCc2c1nc(N1CCN(Cc3ccccn3)CC1)[nH]c2=O,confirmed_inactive,4.79
CHEMBL5266688,Cc1nc(O)c2c(n1)Oc1[nH]c(=O)[nH]c(=O)c1C2c1cccs1,confirmed_inactive,4.79
CHEMBL3961412,COc1ccc(C(=O)C2CCN(CC(=O)N(Cc3nc4c(c(=O)[nH]3)CCCC4)CC3CC3)CC2)cc1,confirmed_inactive,4.79
CHEMBL3593986,CC(=O)Nc1ccc(-c2ccc(-c3nc4c(C(N)=O)cccc4[nH]3)cc2)cc1,confirmed_inactive,4.8
CHEMBL5896291,C[C@@H](CC(=O)N1CCC(C(=O)c2cnn(C)c2)CC1)Cc1nc2ccccc2c(=O)[nH]1,confirmed_inactive,4.8
CHEMBL5279475,Nc1cc(-c2ccc([N+](=O)[O-])cc2)nc2c1C(c1cccs1)c1c([nH]c(=O)[nH]c1=O)O2,confirmed_inactive,4.8
CHEMBL4471983,COc1cc(O)cc(C)c1-c1cc(O)cc2cc3c(c(O)c12)C(=O)c1c(cc(O)c(Cl)c1O)C3(C)C,confirmed_inactive,4.81
CHEMBL5404785,COc1ccc(OC)c2c1sc1nnc(N)n12,confirmed_inactive,4.82
CHEMBL2407996,CN(C)C1CCN(Cc2ccc3c(c2)NC(=O)CO3)CC1,confirmed_inactive,4.82
CHEMBL5857281,COc1cccnc1CN1CCN(c2nc3c(c(=O)[nH]2)CCCN3C)CC1,confirmed_inactive,4.82
CHEMBL3955426,CC#CCOc1ccc(C(=O)C2CCN(CC(=O)N(Cc3nc4c(c(=O)[nH]3)COCC4)CC3CC3)CC2)cc1,confirmed_inactive,4.83
CHEMBL5290559,Nc1ncnc2c1Oc1[nH]c(=O)[nH]c(=O)c1C2c1cccs1,confirmed_inactive,4.83
CHEMBL594453,O=c1[nH]c2c(nc3ccc(Cl)cn32)c2ccccc12,confirmed_inactive,4.83
CHEMBL6065828,CC(C)C[C@@H](CC(=O)N1CCC(C(=O)c2cnn(C)c2)CC1)Cc1nc2ccccc2c(=O)[nH]1,confirmed_inactive,4.85
CHEMBL297200,O=S(=O)(NCC(c1ccccc1)c1ccccc1)c1ccc2nc(O)c3ccccc3c2c1,confirmed_inactive,4.85
CHEMBL1767054,O=C(Nc1cccc2c(=O)[nH]ccc12)c1ccccc1,confirmed_inactive,4.86
CHEMBL4069154,Cc1ccc(Cn2cc(/C=C3\SC(=O)NC3=O)c3ccccc32)cc1,confirmed_inactive,4.86
CHEMBL1767049,Cc1ccc(C(=O)Nc2cccc3c(=O)[nH]ccc23)cc1,confirmed_inactive,4.87
CHEMBL5759849,Cn1cc(C(=O)C2CCN(C(=O)CCC(C)(C)c3nc4ccccc4c(=O)[nH]3)CC2)cn1,confirmed_inactive,4.89
CHEMBL448447,CCOC(=O)CCC(=O)Nc1nc2c(s1)CCCC2,confirmed_inactive,4.91
CHEMBL594679,O=c1[nH]c2c(nc3ccc(Br)cn32)c2ccccc12,confirmed_inactive,4.92
CHEMBL6016605,Cn1cc(C(=O)C2CCN(C(=O)CC(C)(C)Cc3nc4ccccc4c(=O)[nH]3)CC2)cn1,confirmed_inactive,4.92
CHEMBL5180625,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(c2c3ccccc3nc3ccccc23)CC1,confirmed_inactive,4.93
CHEMBL5205408,NC(=O)c1cccc(NC(=O)CCC(=O)NCCc2cn(CCNS(=O)(=O)c3cccc(C(=O)O)c3)nn2)c1,confirmed_inactive,4.93
CHEMBL3617770,CC(C)NCc1ccc(-c2[nH]c3cccc4c3c2C(=O)NNC4=O)cc1,confirmed_inactive,4.95
CHEMBL1767051,O=C(Nc1cccc2c(=O)[nH]ccc12)c1ccc(Cl)cc1,confirmed_inactive,4.95
CHEMBL2419891,O=c1[nH]c(-c2ccc(C(F)(F)F)cc2)nc2c1CCCC2,confirmed_inactive,4.95
CHEMBL2322613,CN(C(=O)c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)C1CC(=O)c2ccccc21,confirmed_inactive,4.95
CHEMBL5921178,Cn1cc(C(=O)C2CCN(C(=O)C(C)(C)CCc3nc4ccccc4c(=O)[nH]3)CC2)cn1,confirmed_inactive,4.96
CHEMBL2407994,O=C1COc2ccc(CNCc3ccccc3)cc2N1,confirmed_inactive,4.96
CHEMBL5277605,O=c1[nH]c2c(c(=O)[nH]1)C(c1cccs1)c1[nH]c(=S)[nH]c(=S)c1O2,confirmed_inactive,4.96
CHEMBL5937312,O=C(CCc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@H](c2nnc(-c3cccnc3)o2)CC1,confirmed_inactive,4.97
CHEMBL5791310,O=C(CCCc1nc2ccccc2c(=O)[nH]1)N1CCC(n2c(=O)sc3ccccc32)CC1,confirmed_inactive,4.97
CHEMBL3593804,CC(=O)Nc1ccccc1COc1ccc(-c2ccc(-c3nc4c(C(=O)O)cc(C)cc4[nH]3)cc2)cc1,confirmed_inactive,4.97
CHEMBL1767048,O=C(Nc1cccc2c(=O)[nH]ccc12)c1ccc(C(F)(F)F)cc1,confirmed_inactive,4.97
CHEMBL2419697,O=C(CN1CCC(C(=O)c2ccc(F)cc2)CC1)NCc1nc2c(c(=O)[nH]1)COCC2,confirmed_inactive,4.98
CHEMBL2419889,O=c1[nH]c(-c2ccc(C(F)(F)F)cc2)nc2c1SCCC2,confirmed_inactive,4.98
CHEMBL5785180,O=C(CCSc1nc2ccccc2c(=O)[nH]1)N[C@H]1CC[C@H](c2nnc(-c3ccncc3)o2)CC1,confirmed_inactive,4.99
CHEMBL202426,O=C1NCc2c3c(c4[nH]c5ccccc5c4c21)CCC3,confirmed_inactive,5.0
CHEMBL381303,O=C1NC(=O)c2c1c1c(c3[nH]c4ccccc4c23)CCCC1,confirmed_inactive,5.0
CHEMBL3986246,COc1ccc(C(=O)C2CCN(CC(=O)NCc3nc4c(c(=O)[nH]3)COCC4)CC2)cc1,confirmed_inactive,5.0
CHEMBL3291328,CN1CCCN(C(=O)c2cc3c(n2C)-c2ccccc2C(=O)NC3)CC1,confirmed_inactive,5.0
CHEMBL382430,CN1Cc2c(c3c(c4c2c2ccccc2n4C)CCC3)C1=O,confirmed_inactive,5.0
CHEMBL3605997,Cc1cccc(CN2CCC(N3Cc4cccc(C(N)=O)c4C3=O)CC2)c1,confirmed_inactive,5.0
CHEMBL2408000,CC1Oc2cc(CN3CCC(c4ccccc4)CC3)ccc2NC1=O,confirmed_inactive,5.0
CHEMBL202537,O=C1NC(=O)c2c1c1c(c3[nH]c4ccccc4c23)CCO1,confirmed_inactive,5.0
